Abramowitz___Stegun__1970_	Abramowitz & Stegun (1970) M. Abramowitz & I. Stegun (1970): Handbook of mathematical functions. New York: Dover Publications. Links to this page concentration ellipse Confusion: To Dissimilarity (pdf)... 
Acknowledgments	Acknowledgments The following people contributed source code to Praat: Paul Boersma: user interface, graphics, printing, sound, spectral analysis, pitch analysis, formant analysis, intensity analysis, annotation, speech manipulation, voice report, listening experiments, articulatory synthesis, optimality-theoretic learning, tables, formulas, scripting, and adaptation of PortAudio, GLPK, and regular expressions. David Weenink: feedforward neural networks, principal component analysis, multidimensional scaling, discriminant analysis, LPC, VowelEditor, and adaptation of GSL, LAPACK, fftpack, regular expressions, and Espeak. Stefan de Konink and Franz Brauße: major help in port to GTK. Tom Naughton: major help in port to Cocoa. Erez Volk: adaptation of FLAC and MAD. Ola Söder: kNN classifiers, k-means clustering. Rafael Laboissière: adaptation of XIPA, audio bug fixes for Linux. Darryl Purnell created the first version of audio for Praat for Linux. We included the following freely available software libraries in Praat (sometimes with adaptations): XIPA: IPA font for Unix by Fukui Rei (GPL). GSL: GNU Scientific Library by Gerard Jungman and Brian Gough (GPL). GLPK: GNU Linear Programming Kit by Andrew Makhorin (GPL). PortAudio: Portable Audio Library by Ross Bencina, Phil Burk, Bjorn Roche, Dominic Mazzoni, Darren Gibbs. Espeak: text-to-speech synthesizer by Jonathan Duddington (GPL). MAD: MPEG Audio Decoder by Underbit Technologies (GPL). FLAC: Free Lossless Audio Codec by Josh Coalson. fftpack: public domain Fourier transforms by Paul Swarztrauber and Monty. LAPACK: public domain numeric algorithms by Univ. of Tennessee, Univ. of California Berkeley, NAG Ltd., Courant Institute, Argonne National Lab, and Rice University. Regular expressions by Henry Spencer, Mark Edel, Christopher Conrad, Eddy De Greef (GPL). For technical support and advice: Ton Wempe, Dirk Jan Vet. For their financial support during the development of Praat: Netherlands Organization for Scientific Research (NWO) (1996–1999). Nederlandse Taalunie (2006–2008). Talkbank project, Carnegie Mellon / Linguistic Data Consortium (2002–2003). Stichting Spraaktechnologie (2014–2016). Spoken Dutch Corpus (CGN) (1999–2001). Laboratorium Experimentele OtoRhinoLaryngologie, KU Leuven. DFG-Projekt Dialektintonation, Universität Freiburg. Department of Linguistics and Phonetics, Lund University. Centre for Cognitive Neuroscience, University of Turku. Linguistics Department, University of Joensuu. Laboratoire de Sciences Cognitives et Psycholinguistique, Paris. Department of Linguistics, Northwestern University. Department of Finnish and General Linguistics, University of Tampere. Institute for Language and Speech Processing, Paradissos Amaroussiou. Jörg Jescheniak, Universität Leipzig. The Linguistics Teaching Laboratory, Ohio State University. Linguistics & Cognitive Science, Dartmouth College, Hanover NH. Cornell Phonetics Lab, Ithaca NY. Finally: Daniel Hirst, for managing the Praat Discussion list. 
Action_commands	Action commands The commands in the Dynamic menu of the Object window. These commands are only available if the right kinds of objects are selected. They are shown in a scrollable list, or in the Save menu if they start with Save as or Append to . Links to this page ButtonEditor 
Activation	Activation A Matrix whose elements must be >= 0 and <= 1. Classification: the response of a particular layer in a neural net to a Pattern.Learning: the desired response of the output layer in a neural net to a Pattern. Links to this page FFNet & Pattern & Activation: Get average costs... FFNet & Pattern & Activation: Get total costs... 
Add_action_command___	Add action command... One of the hidden commands in the Praat menu of the Object window. With this command, you add a button to the dynamic menu in the Object window. Settings See Add to dynamic menu.... Usage You can use this command in your initialization script or in plug-ins. Normally, however, if you want to add a command to the dynamic menu, you would use the command Add to dynamic menu... of the ScriptEditor instead. Links to this page ButtonEditor Hidden commands 
Add_menu_command___	Add menu command... One of the hidden commands in the Praat menu of the Object window. With this command, you add a button to any of the fixed menus in the Object or Picture window. Settings See Add to fixed menu.... Usage You can use this command in your initialization script or in plug-ins. Normally, however, if you want to add a command to a fixed menu, you would use the command Add to fixed menu... of the ScriptEditor instead. Links to this page ButtonEditor Hidden commands 
Add_to_dynamic_menu___	Add to dynamic menu... A command in the File menu of the ScriptEditor. With this command, you add a button to the dynamic menu in the Object window. This button will only be visible if the specified combination of objects is selected. Clicking the button will invoke the specified Praat script. Settings Class 1 the name of the class of the object to be selected. For instance, if a button should only appear if the user selects a Sound, this would be Sound. Number 1 the number of objects of class1 that have to be selected. For most built-in commands, this number is unspecified (0); e.g., the user can choose Draw... or To Spectrum regardless of whether she selected 1, 2, 3, or more Sound objects. If the number of selected objects is different from number1, the button will be visible but insensitive. Class 2 the name of the class of the second object to be selected, different from class1. Normally the empty string (). Number 2 the number of selected objects of class2. Class 3 the name of the class of the third object to be selected, different from class1 and class2. Normally the empty string (). Number 3 the number of selected objects of class3. Command the title of the new command button (or label, or submenu title). To get a separator line instead of a command text (only in a submenu), you specify a unique string that starts with a hyphen ('-'); the ButtonEditor may contain some examples of this. If the command starts with Save as , it will be placed in the Save menu. After command a button title in the dynamic menu or submenu where you want your new button. If you specify the empty string (), your button will be put at the bottom. You can specify a push button, a label (subheader), or a cascade button (submenu title) here. Depth 0 if you want your button in the main menu, 1 if you want it in a submenu. Script the full path name of the script to invoke. If you saved the script you are editing, its name will already have been filled in here. If you do not specify a script, you will get a separating label or cascading menu title instead, depending on the depth of the following command. Example If one object of class Sound is selected, you want a submenu called Filters after the Convolve button, containing the commands Autocorrelation and Band filter..., separated by a horizontal separator line: Add to dynamic menu: Sound, 0, , 0, , 0, Filters -, Convolve, 0, Add to dynamic menu: Sound, 1, , 0, , 0, Autocorrelation, Filters -, 1, /u/praats/demo/autocorrelation.praat Add to dynamic menu: Sound, 0, , 0, , 0, -- band filter --, Autocorrelation, 1, Add to dynamic menu: Sound, 1, , 0, , 0, Band filter..., -- band filter --, 1, /u/praats/demo/bandFilter.praat Note that Filters - will be a submenu title, because it is followed by subcommands (depth 1). Note that number1 is 1 only for the executable buttons; for the cascade button and the separator line, this number is ignored. Usage convention Please adhere to the convention that command that take arguments, such as Band filter... above, end in three dots. Using this command in a script To add a dynamic button from a script (perhaps your initialization script or a plug-in), use the hidden shell command Add action command... instead. Links to this page Add to fixed menu... History mechanism 
Add_to_fixed_menu___	Add to fixed menu... A command in the File menu of the ScriptEditor. With this command, you add a button to any fixed menu in the Object window or in the Picture window. Clicking the added button will invoke the specified Praat script. Settings Window the name of the window (Objects or Picture) that contains the menu that you want to change. Menu the title of the menu that you want to change. If window is Objects, you can specify the Praat, New, Open, Help, Goodies, Preferences, or Technical menu (for the Save menu, which depends on the objects selected, you would use Add to dynamic menu... instead). If window is Picture, you can specify the File, Edit, Margins, World, Select, Pen, Font, or Help menu. Command the title of the new menu button. To get a separator line instead of a command text, you specify a unique string that starts with a hyphen ('-'); the ButtonEditor contains many examples of this. After command a button title in the menu or submenu after which you want your new button to be inserted. If you specify the empty string (), your button will be put in the main menu. Depth 0 if you want your button in the main menu, 1 if you want it in a submenu. Script the full path name of the script to invoke. If you saved the script you are editing, its name will already have been filled in here. If you do not specify a script, you will get a cascading menu title instead. Example 1 In the Matrix submenu of the New menu, you want a separator line followed by the command Peaks: Add to fixed menu: Objects, New, -- peaks --, Create simple Matrix..., 1, Add to fixed menu: Objects, New, Peaks, -- peaks --, 1, /u/praats/demo/peaks.praat Example 2 In the New menu, you want a submenu called Demo, with a subitem titled Lorenz...: Add to fixed menu: Objects, New, Demo, , 0,, Add to fixed menu: Objects, New, Lorenz..., Demo, 1, /u/praats/demo/lorentz.praat Usage convention Please adhere to the convention that command that take arguments, such as Lorenz... above, end in three dots. Using this command in a script To add a fixed button from a script (perhaps your initialization script or a plug-in), use the hidden shell command Add menu command... instead. Links to this page History mechanism 
Advanced_pitch_settings___	Advanced pitch settings... A command in the Pitch menu of the SoundEditor or TextGridEditor windows. Before changing the advanced pitch settings, make sure you understand Intro 4.2. Configuring the pitch contour. View range different from analysis range Normally, the range of pitch values that can be seen in the editor window is equal to the range of pitch values that the analysis algorithm can determine. If you set the analysis range from 75 to 500 Hz, this will be the range you see in the editor window as well. If the pitch values in the curve happen to be between 350 and 400 Hz, you may want to zoom in to the 350-400 Hz pitch region. You will usually do this by changing the pitch range in the Pitch settings... window. However, the analysis range will also change in that case, so that the curve itself may change. If you do not want that, you can change the View range settings from 0.0 (= auto) - 0.0 (=auto) to something else, perhaps 350 - 400. Pitch analysis settings For information about these, see Sound: To Pitch (ac).... The standard settings are best in most cases. For some pathological voices, you will want to set the voicing threshold to much less than the standard of 0.45, in order to get pitch values even in irregular parts of the signal. Links to this page FAQ: Pitch analysis 
Advanced_pulses_settings___	Advanced pulses settings... A command in the Pulses menu of the SoundEditor or TextGridEditor windows. Before changing the advanced pulses settings, make sure you understand the Voice tutorial. For information about the Maximum period factor setting, see PointProcess: Get jitter (local).... The standard setting is best in most cases. The Period floor and Period ceiling settings derive from the pitch floor and pitch ceiling (Pitch settings...), according to a formula given in Voice 2. Jitter. 
